[[[2.11473414e+02 6.87622822e+02]
 [[2.18512504e+02 6.88111350e+02]
  [4.41011562e+03 1.75850473e+00]]

 [[2.18507480e+02 6.88111840e+02]
  [4.40964420e+03 1.75854253e+00]]

 [[2.18502348e+02 6.88112341e+02]
  [4.40916264e+03 1.75858114e+00]]

 [[2.18497108e+02 6.88112853e+02]
  [4.40867088e+03 1.75862057e+00]]

 [[2.18491758e+02 6.88113376e+02]
  [4.40816886e+03 1.75866082e+00]]

 [[2.18486298e+02 6.88113909e+02]
  [4.40765650e+03 1.75870189e+00]]

 [[2.18480727e+02 6.88114453e+02]
  [4.40713373e+03 1.75874381e+00]]

 [[2.18475045e+02 6.88115008e+02]
  [4.40660049e+03 1.75878656e+00]]

 [[2.18469250e+02 6.88115574e+02]
  [4.40605671e+03 1.75883016e+00]]

 [[2.18463342e+02 6.88116151e+02]
  [4.40550233e+03 1.75887461e+00]]

 [[2.18457321e+02 6.88116739e+02]
  [4.40493726e+03 1.75891991e+00]]

 [[2.18451185e+02 6.88117339e+02]
  [4.40436144e+03 1.75896608e+00]]

 [[2.18444933e+02 6.88117949e+02]
  [4.40377481e+03 1.75901311e+00]]

 [[2.18438566e+02 6.88118571e+02]
  [4.40317730e+03 1.75906101e+00]]

 [[2.18432082e+02 6.88119204e+02]
  [4.40256884e+03 1.75910980e+00]]

 [[2.18425480e+02 6.88119849e+02]
  [4.40194935e+03 1.75915946e+00]]

 [[2.18418761e+02 6.88120505e+02]
  [4.40131878e+03 1.75921002e+00]]

 [[2.18411922e+02 6.88121173e+02]
  [4.40067705e+03 1.75926147e+00]]

 [[2.18404964e+02 6.88121853e+02]
  [4.40002409e+03 1.75931382e+00]]

 [[2.18397885e+02 6.88122544e+02]
  [4.39935984e+03 1.75936708e+00]]

 [[2.18390686e+02 6.88123247e+02]
  [4.39868423e+03 1.75942125e+00]]

 [[2.18383364e+02 6.88123962e+02]
  [4.39799719e+03 1.75947633e+00]]

 [[2.18375920e+02 6.88124689e+02]
  [4.39729865e+03 1.75953233e+00]]

 [[2.18368353e+02 6.88125429e+02]
  [4.39658854e+03 1.75958927e+00]]

 [[2.18360662e+02 6.88126180e+02]
  [4.39586680e+03 1.75964713e+00]]

 [[2.18352846e+02 6.88126943e+02]
  [4.39513335e+03 1.75970594e+00]]

 [[2.18344905e+02 6.88127719e+02]
  [4.39438813e+03 1.75976569e+00]]

 [[2.18336837e+02 6.88128507e+02]
  [4.39363107e+03 1.75982638e+00]]

 [[2.18328643e+02 6.88129307e+02]
  [4.39286210e+03 1.75988803e+00]]

 [[2.18320321e+02 6.88130120e+02]
  [4.39208115e+03 1.75995065e+00]]

 [[2.18311870e+02 6.88130945e+02]
  [4.39128815e+03 1.76001423e+00]]

 [[2.18303290e+02 6.88131783e+02]
  [4.39048305e+03 1.76007877e+00]]

 [[2.18294581e+02 6.88132634e+02]
  [4.38966575e+03 1.76014430e+00]]

 [[2.18285741e+02 6.88133497e+02]
  [4.38883621e+03 1.76021081e+00]]

 [[2.18276770e+02 6.88134373e+02]
  [4.38799435e+03 1.76027831e+00]]

 [[2.18267667e+02 6.88135262e+02]
  [4.38714010e+03 1.76034680e+00]]

 [[2.18258431e+02 6.88136164e+02]
  [4.38627339e+03 1.76041628e+00]]]
